,,Grouped by vac_dropout,Grouped by vac_dropout,Grouped by vac_dropout,Grouped by vac_dropout,Grouped by vac_dropout,Grouped by vac_dropout
,,Missing,Overall,0,1,P-Value,Test
n,,,3194,2722,472,,
"mage, mean (SD)",,0,29.8 (6.5),29.9 (6.3),29.0 (7.1),0.012,Welch’s T-test
"male, n (%)",0,,1599 (50.1),1353 (49.7),246 (52.1),0.359,Chi-squared
"male, n (%)",1,,1595 (49.9),1369 (50.3),226 (47.9),,
"bord, mean (SD)",,0,3.5 (2.3),3.5 (2.3),3.6 (2.4),0.209,Welch’s T-test
"parity, mean (SD)",,0,3.6 (2.3),3.5 (2.3),3.7 (2.4),0.260,Welch’s T-test
"medu, n (%)",0,,846 (26.5),691 (25.4),155 (32.8),<0.001,Chi-squared
"medu, n (%)",1,,363 (11.4),295 (10.8),68 (14.4),,
"medu, n (%)",2,,1451 (45.4),1235 (45.4),216 (45.8),,
"medu, n (%)",3,,534 (16.7),501 (18.4),33 (7.0),,
"fedu, n (%)",0.0,,632 (19.8),513 (18.8),119 (25.2),<0.001,Chi-squared
"fedu, n (%)",1.0,,291 (9.1),230 (8.4),61 (12.9),,
"fedu, n (%)",2.0,,1299 (40.7),1113 (40.9),186 (39.4),,
"fedu, n (%)",3.0,,762 (23.9),702 (25.8),60 (12.7),,
"fedu, n (%)",8.0,,48 (1.5),43 (1.6),5 (1.1),,
"fedu, n (%)",None,,162 (5.1),121 (4.4),41 (8.7),,
"v505, n (%)",0.0,,2419 (75.7),2086 (76.6),333 (70.6),<0.001,Chi-squared (warning: expected count < 5)
"v505, n (%)",1.0,,486 (15.2),410 (15.1),76 (16.1),,
"v505, n (%)",2.0,,90 (2.8),76 (2.8),14 (3.0),,
"v505, n (%)",3.0,,28 (0.9),24 (0.9),4 (0.8),,
"v505, n (%)",4.0,,2 (0.1),2 (0.1),0 (0.0),,
"v505, n (%)",98.0,,7 (0.2),3 (0.1),4 (0.8),,
"v505, n (%)",None,,162 (5.1),121 (4.4),41 (8.7),,
"v131, n (%)",10,,2 (0.1),2 (0.1),0 (0.0),<0.001,Chi-squared (warning: expected count < 5)
"v131, n (%)",108,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",109,,227 (7.1),184 (6.8),43 (9.1),,
"v131, n (%)",110,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",111,,3 (0.1),0 (0.0),3 (0.6),,
"v131, n (%)",113,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",114,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",115,,21 (0.7),20 (0.7),1 (0.2),,
"v131, n (%)",116,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",118,,15 (0.5),15 (0.6),0 (0.0),,
"v131, n (%)",122,,4 (0.1),3 (0.1),1 (0.2),,
"v131, n (%)",124,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",127,,6 (0.2),3 (0.1),3 (0.6),,
"v131, n (%)",130,,702 (22.0),611 (22.4),91 (19.3),,
"v131, n (%)",131,,11 (0.3),11 (0.4),0 (0.0),,
"v131, n (%)",132,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",133,,54 (1.7),46 (1.7),8 (1.7),,
"v131, n (%)",134,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",136,,21 (0.7),16 (0.6),5 (1.1),,
"v131, n (%)",137,,52 (1.6),45 (1.7),7 (1.5),,
"v131, n (%)",138,,615 (19.3),543 (19.9),72 (15.3),,
"v131, n (%)",139,,9 (0.3),4 (0.1),5 (1.1),,
"v131, n (%)",140,,62 (1.9),50 (1.8),12 (2.5),,
"v131, n (%)",141,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",143,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",149,,12 (0.4),11 (0.4),1 (0.2),,
"v131, n (%)",15,,11 (0.3),10 (0.4),1 (0.2),,
"v131, n (%)",150,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",153,,8 (0.3),8 (0.3),0 (0.0),,
"v131, n (%)",155,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",160,,14 (0.4),13 (0.5),1 (0.2),,
"v131, n (%)",162,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",164,,10 (0.3),7 (0.3),3 (0.6),,
"v131, n (%)",165,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",166,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",168,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",169,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",172,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",174,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",175,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",179,,64 (2.0),42 (1.5),22 (4.7),,
"v131, n (%)",18,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",180,,11 (0.3),10 (0.4),1 (0.2),,
"v131, n (%)",181,,23 (0.7),20 (0.7),3 (0.6),,
"v131, n (%)",182,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",184,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",185,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",19,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",190,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",195,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",196,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",198,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",20,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",202,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",204,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",206,,7 (0.2),7 (0.3),0 (0.0),,
"v131, n (%)",208,,8 (0.3),5 (0.2),3 (0.6),,
"v131, n (%)",209,,6 (0.2),2 (0.1),4 (0.8),,
"v131, n (%)",21,,21 (0.7),18 (0.7),3 (0.6),,
"v131, n (%)",211,,16 (0.5),10 (0.4),6 (1.3),,
"v131, n (%)",213,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",214,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",216,,5 (0.2),4 (0.1),1 (0.2),,
"v131, n (%)",217,,10 (0.3),9 (0.3),1 (0.2),,
"v131, n (%)",218,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",219,,3 (0.1),2 (0.1),1 (0.2),,
"v131, n (%)",220,,2 (0.1),0 (0.0),2 (0.4),,
"v131, n (%)",221,,7 (0.2),6 (0.2),1 (0.2),,
"v131, n (%)",226,,4 (0.1),3 (0.1),1 (0.2),,
"v131, n (%)",227,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",231,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",232,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",234,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",235,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",237,,47 (1.5),38 (1.4),9 (1.9),,
"v131, n (%)",238,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",241,,13 (0.4),12 (0.4),1 (0.2),,
"v131, n (%)",246,,9 (0.3),8 (0.3),1 (0.2),,
"v131, n (%)",247,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",249,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",253,,2 (0.1),0 (0.0),2 (0.4),,
"v131, n (%)",255,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",257,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",258,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",26,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",261,,7 (0.2),7 (0.3),0 (0.0),,
"v131, n (%)",265,,3 (0.1),2 (0.1),1 (0.2),,
"v131, n (%)",27,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",270,,6 (0.2),6 (0.2),0 (0.0),,
"v131, n (%)",272,,12 (0.4),5 (0.2),7 (1.5),,
"v131, n (%)",273,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",276,,68 (2.1),51 (1.9),17 (3.6),,
"v131, n (%)",278,,6 (0.2),6 (0.2),0 (0.0),,
"v131, n (%)",28,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",282,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",283,,49 (1.5),48 (1.8),1 (0.2),,
"v131, n (%)",284,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",285,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",287,,12 (0.4),11 (0.4),1 (0.2),,
"v131, n (%)",289,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",291,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",293,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",298,,362 (11.3),308 (11.3),54 (11.4),,
"v131, n (%)",299,,6 (0.2),5 (0.2),1 (0.2),,
"v131, n (%)",303,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",304,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",305,,14 (0.4),13 (0.5),1 (0.2),,
"v131, n (%)",307,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",309,,6 (0.2),4 (0.1),2 (0.4),,
"v131, n (%)",31,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",311,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",313,,12 (0.4),10 (0.4),2 (0.4),,
"v131, n (%)",314,,6 (0.2),5 (0.2),1 (0.2),,
"v131, n (%)",316,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",317,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",32,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",321,,4 (0.1),3 (0.1),1 (0.2),,
"v131, n (%)",322,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",323,,6 (0.2),6 (0.2),0 (0.0),,
"v131, n (%)",330,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",335,,6 (0.2),5 (0.2),1 (0.2),,
"v131, n (%)",339,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",34,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",341,,4 (0.1),4 (0.1),0 (0.0),,
"v131, n (%)",346,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",349,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",358,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",36,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",360,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",364,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",366,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",367,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",369,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",37,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",379,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",381,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",387,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",388,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",391,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",396,,1 (0.0),0 (0.0),1 (0.2),,
"v131, n (%)",40,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",45,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",46,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",47,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",5,,8 (0.3),7 (0.3),1 (0.2),,
"v131, n (%)",50,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",53,,10 (0.3),9 (0.3),1 (0.2),,
"v131, n (%)",54,,19 (0.6),17 (0.6),2 (0.4),,
"v131, n (%)",55,,12 (0.4),5 (0.2),7 (1.5),,
"v131, n (%)",57,,10 (0.3),9 (0.3),1 (0.2),,
"v131, n (%)",6,,3 (0.1),1 (0.0),2 (0.4),,
"v131, n (%)",61,,31 (1.0),28 (1.0),3 (0.6),,
"v131, n (%)",64,,8 (0.3),8 (0.3),0 (0.0),,
"v131, n (%)",65,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",66,,13 (0.4),11 (0.4),2 (0.4),,
"v131, n (%)",68,,5 (0.2),3 (0.1),2 (0.4),,
"v131, n (%)",70,,3 (0.1),3 (0.1),0 (0.0),,
"v131, n (%)",71,,9 (0.3),5 (0.2),4 (0.8),,
"v131, n (%)",77,,5 (0.2),4 (0.1),1 (0.2),,
"v131, n (%)",78,,2 (0.1),1 (0.0),1 (0.2),,
"v131, n (%)",83,,28 (0.9),23 (0.8),5 (1.1),,
"v131, n (%)",85,,14 (0.4),10 (0.4),4 (0.8),,
"v131, n (%)",86,,1 (0.0),1 (0.0),0 (0.0),,
"v131, n (%)",87,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",88,,23 (0.7),21 (0.8),2 (0.4),,
"v131, n (%)",89,,2 (0.1),2 (0.1),0 (0.0),,
"v131, n (%)",9,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",90,,6 (0.2),6 (0.2),0 (0.0),,
"v131, n (%)",91,,45 (1.4),44 (1.6),1 (0.2),,
"v131, n (%)",92,,5 (0.2),5 (0.2),0 (0.0),,
"v131, n (%)",97,,13 (0.4),12 (0.4),1 (0.2),,
"v131, n (%)",99,,10 (0.3),10 (0.4),0 (0.0),,
"v131, n (%)",996,,41 (1.3),33 (1.2),8 (1.7),,
"v743a, n (%)",1.0,,452 (14.2),401 (14.7),51 (10.8),0.001,Chi-squared (warning: expected count < 5)
"v743a, n (%)",2.0,,1252 (39.2),1077 (39.6),175 (37.1),,
"v743a, n (%)",4.0,,1322 (41.4),1118 (41.1),204 (43.2),,
"v743a, n (%)",5.0,,5 (0.2),4 (0.1),1 (0.2),,
"v743a, n (%)",6.0,,1 (0.0),1 (0.0),0 (0.0),,
"v743a, n (%)",None,,162 (5.1),121 (4.4),41 (8.7),,
"v467b, n (%)",1,,322 (10.1),248 (9.1),74 (15.7),<0.001,Chi-squared
"v467b, n (%)",2,,2872 (89.9),2474 (90.9),398 (84.3),,
"v159, mean (SD)",,0,0.9 (0.9),0.9 (0.9),0.6 (0.9),<0.001,Welch’s T-test
"v158, mean (SD)",,0,0.8 (0.9),0.8 (0.9),0.7 (0.8),0.005,Welch’s T-test
"v157, mean (SD)",,0,0.2 (0.5),0.2 (0.5),0.1 (0.3),<0.001,Welch’s T-test
"media2, n (%)",0,,1143 (35.8),939 (34.5),204 (43.2),<0.001,Chi-squared
"media2, n (%)",1,,2051 (64.2),1783 (65.5),268 (56.8),,
"s1112s, n (%)",0.0,,1450 (45.4),1244 (45.7),206 (43.6),0.643,Chi-squared
"s1112s, n (%)",1.0,,661 (20.7),557 (20.5),104 (22.0),,
"s1112s, n (%)",None,,1083 (33.9),921 (33.8),162 (34.3),,
"s1112p, n (%)",0.0,,2111 (66.1),1801 (66.2),310 (65.7),0.077,Chi-squared
"s1112p, n (%)",1.0,,936 (29.3),805 (29.6),131 (27.8),,
"s1112p, n (%)",None,,147 (4.6),116 (4.3),31 (6.6),,
"wealth, n (%)",1,,532 (16.7),438 (16.1),94 (19.9),<0.001,Chi-squared
"wealth, n (%)",2,,502 (15.7),400 (14.7),102 (21.6),,
"wealth, n (%)",3,,619 (19.4),513 (18.8),106 (22.5),,
"wealth, n (%)",4,,772 (24.2),664 (24.4),108 (22.9),,
"wealth, n (%)",5,,769 (24.1),707 (26.0),62 (13.1),,
"v714, n (%)",0,,1064 (33.3),913 (33.5),151 (32.0),0.544,Chi-squared
"v714, n (%)",1,,2130 (66.7),1809 (66.5),321 (68.0),,
"v481, n (%)",0,,3071 (96.1),2609 (95.8),462 (97.9),0.047,Chi-squared
"v481, n (%)",1,,123 (3.9),113 (4.2),10 (2.1),,
"v136, mean (SD)",,0,6.4 (3.5),6.3 (3.5),6.6 (3.7),0.138,Welch’s T-test
"v151, n (%)",1,,2760 (86.4),2360 (86.7),400 (84.7),0.284,Chi-squared
"v151, n (%)",2,,434 (13.6),362 (13.3),72 (15.3),,
"v137, mean (SD)",,0,2.0 (1.1),2.0 (1.1),2.0 (1.2),0.726,Welch’s T-test
"rural, n (%)",0,,1564 (49.0),1333 (49.0),231 (48.9),1.000,Chi-squared
"rural, n (%)",1,,1630 (51.0),1389 (51.0),241 (51.1),,
"v483a, mean (SD)",,0,25.0 (27.6),24.3 (27.2),29.1 (29.4),<0.001,Welch’s T-test
"h1a, n (%)",0.0,,591 (18.5),415 (15.2),176 (37.3),<0.001,Chi-squared (warning: expected count < 5)
"h1a, n (%)",1.0,,2286 (71.6),2053 (75.4),233 (49.4),,
"h1a, n (%)",2.0,,221 (6.9),171 (6.3),50 (10.6),,
"h1a, n (%)",3.0,,18 (0.6),16 (0.6),2 (0.4),,
"h1a, n (%)",4.0,,5 (0.2),2 (0.1),3 (0.6),,
"h1a, n (%)",5.0,,7 (0.2),7 (0.3),0 (0.0),,
"h1a, n (%)",6.0,,1 (0.0),1 (0.0),0 (0.0),,
"h1a, n (%)",7.0,,51 (1.6),50 (1.8),1 (0.2),,
"h1a, n (%)",8.0,,14 (0.4),7 (0.3),7 (1.5),,
"antenat, mean (SD)",,146,6.6 (5.2),6.9 (5.3),4.9 (4.4),<0.001,Welch’s T-test
"facility_del, n (%)",0,,2112 (66.1),1764 (64.8),348 (73.7),<0.001,Chi-squared
"facility_del, n (%)",1,,1082 (33.9),958 (35.2),124 (26.3),,
"h34, n (%)",0.0,,1345 (42.1),1096 (40.3),249 (52.8),<0.001,Chi-squared (warning: expected count < 5)
"h34, n (%)",1.0,,1843 (57.7),1623 (59.6),220 (46.6),,
"h34, n (%)",8.0,,6 (0.2),3 (0.1),3 (0.6),,
"m70, n (%)",0.0,,2454 (76.8),2078 (76.3),376 (79.7),0.218,Chi-squared (warning: expected count < 5)
"m70, n (%)",1.0,,588 (18.4),507 (18.6),81 (17.2),,
"m70, n (%)",8.0,,6 (0.2),6 (0.2),0 (0.0),,
"m70, n (%)",None,,146 (4.6),131 (4.8),15 (3.2),,
"m74, n (%)",0.0,,347 (10.9),279 (10.2),68 (14.4),<0.001,Chi-squared (warning: expected count < 5)
"m74, n (%)",1.0,,1501 (47.0),1322 (48.6),179 (37.9),,
"m74, n (%)",8.0,,5 (0.2),4 (0.1),1 (0.2),,
"m74, n (%)",None,,1341 (42.0),1117 (41.0),224 (47.5),,
"v393, n (%)",0,,2719 (85.1),2318 (85.2),401 (85.0),0.966,Chi-squared
"v393, n (%)",1,,475 (14.9),404 (14.8),71 (15.0),,
"h69, n (%)",11.0,,34 (1.1),30 (1.1),4 (0.8),<0.001,Chi-squared (warning: expected count < 5)
"h69, n (%)",12.0,,39 (1.2),37 (1.4),2 (0.4),,
"h69, n (%)",13.0,,416 (13.0),347 (12.7),69 (14.6),,
"h69, n (%)",14.0,,1819 (57.0),1564 (57.5),255 (54.0),,
"h69, n (%)",15.0,,446 (14.0),381 (14.0),65 (13.8),,
"h69, n (%)",16.0,,100 (3.1),90 (3.3),10 (2.1),,
"h69, n (%)",21.0,,174 (5.4),155 (5.7),19 (4.0),,
"h69, n (%)",22.0,,37 (1.2),27 (1.0),10 (2.1),,
"h69, n (%)",23.0,,2 (0.1),1 (0.0),1 (0.2),,
"h69, n (%)",24.0,,1 (0.0),1 (0.0),0 (0.0),,
"h69, n (%)",25.0,,2 (0.1),2 (0.1),0 (0.0),,
"h69, n (%)",26.0,,8 (0.3),3 (0.1),5 (1.1),,
"h69, n (%)",27.0,,59 (1.8),46 (1.7),13 (2.8),,
"h69, n (%)",31.0,,8 (0.3),8 (0.3),0 (0.0),,
"h69, n (%)",32.0,,2 (0.1),2 (0.1),0 (0.0),,
"h69, n (%)",36.0,,10 (0.3),4 (0.1),6 (1.3),,
"h69, n (%)",41.0,,37 (1.2),24 (0.9),13 (2.8),,
"contact_count, mean (SD)",,0,6.7 (5.5),7.0 (5.5),5.0 (4.6),<0.001,Welch’s T-test
"h11, n (%)",0.0,,2537 (79.4),2160 (79.4),377 (79.9),0.632,Chi-squared (warning: expected count < 5)
"h11, n (%)",2.0,,654 (20.5),560 (20.6),94 (19.9),,
"h11, n (%)",8.0,,3 (0.1),2 (0.1),1 (0.2),,
"h22, n (%)",0.0,,2504 (78.4),2124 (78.0),380 (80.5),0.165,Chi-squared (warning: expected count < 5)
"h22, n (%)",1.0,,688 (21.5),597 (21.9),91 (19.3),,
"h22, n (%)",8.0,,2 (0.1),1 (0.0),1 (0.2),,
"zone_label, n (%)",North Central,,541 (16.9),430 (15.8),111 (23.5),<0.001,Chi-squared
"zone_label, n (%)",North East,,659 (20.6),549 (20.2),110 (23.3),,
"zone_label, n (%)",North West,,635 (19.9),550 (20.2),85 (18.0),,
"zone_label, n (%)",South East,,505 (15.8),439 (16.1),66 (14.0),,
"zone_label, n (%)",South South,,454 (14.2),409 (15.0),45 (9.5),,
"zone_label, n (%)",South West,,400 (12.5),345 (12.7),55 (11.7),,
