completion_rate,dtp2_rate,cost_total,cost_per_child,rate_poorest,rate_richest,equity_gap
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
1.0,1.0,10000000,1000.0,1.0,1.0,0.0
