community_idx,assigned_action,n_children,dropout_rate,cost,sstate,v021
821,3,16,0.3125,24000,28,1029
1053,1,6,0.5,300,35,1295
816,1,12,0.25,600,28,1024
817,1,10,0.4,500,28,1025
137,1,8,0.5,400,6,193
285,1,8,0.75,400,10,356
479,1,8,0.625,400,16,593
1059,1,2,1.0,100,35,1303
39,1,9,0.2222222222222222,450,3,83
805,1,6,0.5,300,28,1012
146,1,11,0.18181818181818182,550,6,207
446,1,7,0.42857142857142855,350,15,556
268,1,6,0.3333333333333333,300,10,339
145,1,7,0.42857142857142855,350,6,206
651,1,7,0.42857142857142855,350,22,815
818,1,9,0.2222222222222222,450,28,1026
628,1,5,0.6,250,21,785
292,1,9,0.2222222222222222,450,10,365
487,1,6,0.6666666666666666,300,16,601
258,1,4,0.5,200,10,328
262,1,4,0.5,200,10,332
142,1,5,1.0,250,6,199
260,1,5,0.4,250,10,330
143,1,5,0.6,250,6,204
179,1,5,0.4,250,7,241
494,1,6,0.3333333333333333,300,17,609
102,1,7,0.2857142857142857,350,5,154
103,1,7,0.2857142857142857,350,5,155
97,2,1,1.0,500,5,149
323,1,6,0.3333333333333333,300,11,405
127,1,4,0.75,200,6,181
459,1,6,0.3333333333333333,300,16,570
836,1,9,0.1111111111111111,450,28,1044
1019,1,5,0.2,250,34,1254
79,1,5,0.4,250,4,131
33,1,4,0.5,200,3,76
500,1,5,0.4,250,17,616
820,1,5,0.4,250,28,1028
1025,1,2,0.5,100,34,1263
835,1,5,0.4,250,28,1043
355,1,5,0.4,250,12,447
476,1,6,0.3333333333333333,300,16,589
529,1,4,0.75,200,18,648
111,1,5,0.4,250,5,164
125,1,12,0.08333333333333333,600,5,179
631,1,3,0.6666666666666666,150,21,791
999,1,3,0.3333333333333333,150,33,1229
917,1,5,0.4,250,31,1142
883,1,3,0.6666666666666666,150,30,1099
310,1,5,0.4,250,11,387
279,1,7,0.14285714285714285,350,10,350
831,1,8,0.125,400,28,1039
609,1,4,0.5,200,21,764
184,1,5,0.4,250,7,246
1066,1,4,0.5,200,36,1312
119,1,9,0.1111111111111111,450,5,172
575,4,1,1.0,800,20,714
1103,1,3,0.3333333333333333,150,37,1357
136,1,3,0.6666666666666666,150,6,192
206,1,7,0.14285714285714285,350,8,271
150,1,3,0.6666666666666666,150,6,212
198,1,3,0.6666666666666666,150,8,263
228,1,9,0.1111111111111111,450,9,295
819,1,4,0.5,200,28,1027
167,1,8,0.125,400,7,229
218,1,9,0.1111111111111111,450,8,283
207,1,9,0.1111111111111111,450,8,272
889,1,3,0.6666666666666666,150,30,1106
488,1,6,0.16666666666666666,300,17,603
393,1,3,0.6666666666666666,150,14,500
132,1,3,0.6666666666666666,150,6,187
44,1,3,0.6666666666666666,150,3,88
687,1,3,0.6666666666666666,150,23,860
118,1,3,0.3333333333333333,150,5,171
165,1,7,0.14285714285714285,350,7,227
473,1,3,1.0,150,16,585
461,1,7,0.14285714285714285,350,16,572
158,1,3,0.3333333333333333,150,7,220
147,1,6,0.16666666666666666,300,6,208
16,1,3,0.6666666666666666,150,2,39
1080,1,2,0.5,100,36,1330
554,1,2,0.5,100,19,684
734,1,3,0.6666666666666666,150,25,927
243,1,4,0.25,200,9,310
697,1,5,0.2,250,24,876
213,1,3,0.6666666666666666,150,8,278
152,1,7,0.14285714285714285,350,6,214
202,1,7,0.14285714285714285,350,8,267
189,1,7,0.14285714285714285,350,7,252
290,1,7,0.14285714285714285,350,10,362
829,1,3,0.6666666666666666,150,28,1037
826,1,2,0.5,100,28,1034
931,1,4,0.25,200,32,1156
57,1,5,0.2,250,3,106
557,1,5,0.2,250,19,688
414,1,3,0.3333333333333333,150,14,523
986,1,3,0.3333333333333333,150,33,1216
366,1,3,1.0,150,13,462
909,2,1,1.0,500,31,1134
1030,1,4,0.25,200,35,1268
267,1,3,0.3333333333333333,150,10,338
276,1,7,0.14285714285714285,350,10,347
908,1,4,0.25,200,31,1132
433,1,6,0.16666666666666666,300,15,542
251,1,4,0.25,200,9,319
112,1,5,0.2,250,5,165
265,1,6,0.16666666666666666,300,10,335
105,1,5,0.2,250,5,157
299,1,6,0.16666666666666666,300,11,376
169,1,2,0.5,100,7,231
445,1,6,0.16666666666666666,300,15,555
306,1,6,0.16666666666666666,300,11,383
124,1,5,0.2,250,5,178
316,1,5,0.2,250,11,394
1098,1,5,0.2,250,36,1352
141,1,4,0.25,200,6,198
865,1,3,1.0,150,30,1081
182,1,3,0.3333333333333333,150,7,244
452,1,4,0.25,200,15,562
747,1,5,0.2,250,26,942
939,1,3,0.6666666666666666,150,32,1165
498,1,4,0.25,200,17,613
286,1,5,0.2,250,10,357
576,1,6,0.16666666666666666,300,20,716
949,1,5,0.2,250,32,1177
513,1,4,0.25,200,17,632
532,1,3,1.0,150,18,653
336,1,2,0.5,100,12,419
120,1,5,0.2,250,5,173
249,1,3,0.3333333333333333,150,9,317
439,1,5,0.2,250,15,548
561,1,5,0.2,250,19,693
578,1,3,0.3333333333333333,150,20,718
832,1,5,0.2,250,28,1040
926,1,4,0.25,200,31,1151
619,1,3,0.3333333333333333,150,21,775
1017,1,2,0.5,100,34,1251
350,1,3,0.3333333333333333,150,12,441
838,1,5,0.2,250,29,1046
751,1,5,0.2,250,26,946
781,1,5,0.2,250,27,985
139,1,4,0.25,200,6,195
759,1,3,0.3333333333333333,150,26,954
298,1,5,0.2,250,11,375
64,1,3,0.3333333333333333,150,4,114
617,1,4,0.25,200,21,773
174,1,4,0.25,200,7,236
538,1,4,0.25,200,18,663
66,1,4,0.25,200,4,116
491,1,4,0.25,200,17,606
935,1,4,0.25,200,32,1161
830,1,5,0.2,250,28,1038
531,1,5,0.2,250,18,652
173,1,1,1.0,50,7,235
434,1,2,1.0,100,15,543
140,1,3,0.3333333333333333,150,6,197
732,1,4,0.25,200,25,924
454,1,5,0.2,250,16,564
313,1,5,0.2,250,11,391
38,1,4,0.25,200,3,82
400,1,5,0.2,250,14,509
722,1,3,0.3333333333333333,150,25,911
633,1,4,0.25,200,22,794
565,1,5,0.2,250,19,699
876,1,4,0.25,200,30,1092
894,1,2,0.5,100,30,1114
100,1,4,0.25,200,5,152
29,1,4,0.25,200,2,69
229,1,4,0.25,200,9,296
542,1,3,0.3333333333333333,150,18,669
1112,1,4,0.25,200,37,1368
403,1,4,0.25,200,14,512
131,1,2,1.0,100,6,186
160,1,3,0.3333333333333333,150,7,222
460,1,4,0.25,200,16,571
592,1,3,0.3333333333333333,150,20,741
492,1,2,0.5,100,17,607
661,1,2,1.0,100,22,831
224,1,4,0.25,200,9,290
599,1,3,0.3333333333333333,150,20,748
1127,1,4,0.25,200,37,1385
278,1,3,0.3333333333333333,150,10,349
362,1,4,0.25,200,13,458
368,1,4,0.25,200,13,464
919,1,3,0.3333333333333333,150,31,1144
966,1,3,0.3333333333333333,150,33,1194
812,1,3,0.3333333333333333,150,28,1019
318,1,4,0.25,200,11,396
388,1,3,0.3333333333333333,150,14,494
41,1,3,0.3333333333333333,150,3,85
480,1,3,0.3333333333333333,150,16,594
740,1,2,0.5,100,25,934
225,1,4,0.25,200,9,291
241,1,2,0.5,100,9,308
28,1,3,0.3333333333333333,150,2,66
175,1,3,0.3333333333333333,150,7,237
637,1,3,0.3333333333333333,150,22,798
482,1,2,1.0,100,16,596
595,1,3,0.3333333333333333,150,20,744
938,1,4,0.25,200,32,1164
371,1,2,0.5,100,13,468
199,1,4,0.25,200,8,264
636,1,2,0.5,100,22,797
377,1,3,0.3333333333333333,150,13,477
356,1,2,0.5,100,12,448
676,1,3,0.3333333333333333,150,23,847
1021,1,3,0.3333333333333333,150,34,1258
534,1,3,0.3333333333333333,150,18,657
382,1,3,0.3333333333333333,150,13,484
471,1,3,0.3333333333333333,150,16,582
1111,1,3,0.3333333333333333,150,37,1365
288,1,3,0.3333333333333333,150,10,359
78,1,3,0.3333333333333333,150,4,129
148,1,2,0.5,100,6,209
230,1,3,0.3333333333333333,150,9,297
543,1,2,0.5,100,18,670
745,1,3,0.3333333333333333,150,26,940
735,1,3,0.3333333333333333,150,25,928
654,1,3,0.3333333333333333,150,22,820
419,1,3,0.3333333333333333,150,15,528
714,1,2,1.0,100,25,901
128,1,2,0.5,100,6,183
733,1,3,0.3333333333333333,150,25,926
899,1,3,0.3333333333333333,150,31,1122
364,1,3,0.3333333333333333,150,13,460
369,1,3,0.3333333333333333,150,13,465
209,1,3,0.3333333333333333,150,8,274
335,1,2,0.5,100,12,418
501,1,2,0.5,100,17,617
1095,1,3,0.3333333333333333,150,36,1347
590,1,3,0.3333333333333333,150,20,738
703,1,2,0.5,100,24,885
570,1,3,0.3333333333333333,150,19,705
801,1,2,0.5,100,27,1007
138,1,2,0.5,100,6,194
621,1,2,0.5,100,21,778
708,1,2,0.5,100,24,894
188,1,2,0.5,100,7,251
639,1,3,0.3333333333333333,150,22,800
577,1,2,0.5,100,20,717
248,1,2,0.5,100,9,316
397,1,2,0.5,100,14,505
443,1,2,1.0,100,15,553
192,1,2,0.5,100,8,255
566,1,3,0.3333333333333333,150,19,701
764,1,1,1.0,50,26,960
1013,1,2,0.5,100,34,1246
133,1,2,1.0,100,6,189
903,1,3,0.3333333333333333,150,31,1127
704,1,2,0.5,100,24,886
712,1,1,1.0,50,24,899
936,1,3,0.3333333333333333,150,32,1162
911,1,2,0.5,100,31,1136
737,1,3,0.3333333333333333,150,25,930
325,1,3,0.3333333333333333,150,11,407
614,1,2,0.5,100,21,770
346,1,2,1.0,100,12,435
522,1,2,0.5,100,18,641
530,1,2,1.0,100,18,649
546,1,2,0.5,100,18,673
1106,1,2,0.5,100,37,1360
425,1,3,0.3333333333333333,150,15,534
134,1,2,1.0,100,6,190
190,1,2,0.5,100,7,253
653,1,2,0.5,100,22,817
121,1,2,0.5,100,5,174
934,1,3,0.3333333333333333,150,32,1160
902,1,2,0.5,100,31,1126
374,1,2,0.5,100,13,474
916,1,2,0.5,100,31,1141
665,1,3,0.3333333333333333,150,23,836
110,1,2,0.5,100,5,163
357,1,2,0.5,100,12,449
963,1,2,0.5,100,32,1191
300,1,2,0.5,100,11,377
975,1,2,0.5,100,33,1203
629,1,2,0.5,100,21,786
464,1,2,0.5,100,16,575
928,1,2,0.5,100,31,1153
777,1,2,0.5,100,27,980
261,1,2,0.5,100,10,331
363,1,2,0.5,100,13,459
155,1,2,0.5,100,6,217
466,1,2,0.5,100,16,577
978,1,2,0.5,100,33,1206
864,1,2,1.0,100,30,1080
604,1,2,0.5,100,21,759
426,1,2,0.5,100,15,535
612,1,2,0.5,100,21,768
591,1,2,0.5,100,20,739
27,1,2,1.0,100,2,62
552,1,2,0.5,100,19,681
979,1,2,0.5,100,33,1207
122,1,2,0.5,100,5,176
1067,1,2,0.5,100,36,1313
523,1,2,1.0,100,18,642
293,1,2,0.5,100,10,366
536,1,2,0.5,100,18,660
474,1,2,0.5,100,16,586
524,1,2,0.5,100,18,643
6,1,2,1.0,100,1,20
572,1,2,0.5,100,19,709
384,1,2,0.5,100,13,487
602,1,2,0.5,100,21,757
585,1,2,0.5,100,20,726
4,1,2,0.5,100,1,13
486,1,2,0.5,100,16,600
933,1,2,0.5,100,32,1159
581,1,2,0.5,100,20,721
506,1,1,1.0,50,17,623
17,1,1,1.0,50,2,40
442,1,1,1.0,50,15,552
1,1,1,1.0,50,1,4
589,1,1,1.0,50,20,734
564,1,1,1.0,50,19,698
287,1,1,1.0,50,10,358
755,1,1,1.0,50,26,950
679,1,1,1.0,50,23,851
632,1,1,1.0,50,21,793
456,1,1,1.0,50,16,566
373,1,1,1.0,50,13,471
390,1,1,1.0,50,14,497
352,1,1,1.0,50,12,443
690,1,1,1.0,50,24,865
997,1,1,1.0,50,33,1227
130,1,1,1.0,50,6,185
861,1,1,1.0,50,29,1077
630,1,1,1.0,50,21,790
46,1,1,1.0,50,3,90
788,1,1,1.0,50,27,992
372,1,1,1.0,50,13,469
711,1,1,1.0,50,24,898
40,1,1,1.0,50,3,84
270,1,1,1.0,50,10,341
77,1,1,1.0,50,4,127
86,1,1,1.0,50,4,138
470,1,1,1.0,50,16,581
778,1,1,1.0,50,27,981
921,1,1,1.0,50,31,1146
970,1,1,1.0,50,33,1198
309,1,1,1.0,50,11,386
720,1,1,1.0,50,25,909
52,1,1,1.0,50,3,97
10,1,1,1.0,50,1,29
540,1,1,1.0,50,18,667
539,1,1,1.0,50,18,664
763,1,1,1.0,50,26,958
370,1,1,1.0,50,13,467
1016,1,1,1.0,50,34,1249
689,1,1,1.0,50,24,864
5,1,1,1.0,50,1,17
1060,1,1,1.0,50,36,1305
663,1,1,1.0,50,23,833
541,1,1,1.0,50,18,668
191,1,1,1.0,50,7,254
22,1,1,1.0,50,2,52
12,1,1,1.0,50,1,33
1020,1,1,1.0,50,34,1256
648,1,1,1.0,50,22,812
509,1,1,1.0,50,17,628
0,1,1,0.0,50,1,2
2,1,2,0.0,100,1,5
3,1,1,0.0,50,1,6
7,1,3,0.0,150,1,21
8,1,3,0.0,150,1,23
9,1,3,0.0,150,1,27
11,1,1,0.0,50,1,30
13,1,5,0.0,250,1,34
14,1,3,0.0,150,1,35
15,1,1,0.0,50,2,38
18,1,3,0.0,150,2,42
19,1,1,0.0,50,2,43
20,1,1,0.0,50,2,49
21,1,1,0.0,50,2,51
23,1,1,0.0,50,2,53
24,1,1,0.0,50,2,57
25,1,2,0.0,100,2,60
26,1,2,0.0,100,2,61
30,1,3,0.0,150,3,73
31,1,3,0.0,150,3,74
32,1,1,0.0,50,3,75
34,1,1,0.0,50,3,78
35,1,3,0.0,150,3,79
36,1,2,0.0,100,3,80
37,1,5,0.0,250,3,81
42,1,4,0.0,200,3,86
43,1,5,0.0,250,3,87
45,1,5,0.0,250,3,89
47,1,8,0.0,400,3,92
48,1,3,0.0,150,3,93
49,1,6,0.0,300,3,94
50,1,5,0.0,250,3,95
51,1,6,0.0,300,3,96
53,1,3,0.0,150,3,100
54,1,1,0.0,50,3,103
55,1,4,0.0,200,3,104
56,1,8,0.0,400,3,105
58,1,3,0.0,150,3,107
59,1,1,0.0,50,3,108
60,1,1,0.0,50,3,109
61,1,3,0.0,150,3,110
62,1,7,0.0,350,3,111
63,1,2,0.0,100,4,112
65,1,6,0.0,300,4,115
67,1,6,0.0,300,4,117
68,1,6,0.0,300,4,118
69,1,3,0.0,150,4,119
70,1,5,0.0,250,4,120
71,1,3,0.0,150,4,121
72,1,10,0.0,500,4,122
73,1,4,0.0,200,4,123
74,1,4,0.0,200,4,124
75,1,7,0.0,350,4,125
76,1,2,0.0,100,4,126
80,1,4,0.0,200,4,132
81,1,3,0.0,150,4,133
82,1,4,0.0,200,4,134
83,1,3,0.0,150,4,135
84,1,4,0.0,200,4,136
85,1,2,0.0,100,4,137
87,1,7,0.0,350,4,139
88,1,3,0.0,150,4,140
89,1,6,0.0,300,4,141
90,1,5,0.0,250,4,142
91,1,1,0.0,50,4,143
92,1,3,0.0,150,4,144
93,1,1,0.0,50,4,145
94,1,6,0.0,300,4,146
95,1,3,0.0,150,4,147
96,1,1,0.0,50,5,148
98,1,3,0.0,150,5,150
99,1,3,0.0,150,5,151
101,1,3,0.0,150,5,153
104,1,3,0.0,150,5,156
106,1,4,0.0,200,5,158
107,1,2,0.0,100,5,159
108,1,3,0.0,150,5,160
109,1,3,0.0,150,5,161
113,1,1,0.0,50,5,166
114,1,3,0.0,150,5,167
115,1,2,0.0,100,5,168
116,1,4,0.0,200,5,169
117,1,4,0.0,200,5,170
123,1,2,0.0,100,5,177
126,1,10,0.0,500,5,180
129,1,2,0.0,100,6,184
135,1,1,0.0,50,6,191
144,1,2,0.0,100,6,205
149,1,1,0.0,50,6,210
151,1,4,0.0,200,6,213
153,1,1,0.0,50,6,215
154,1,3,0.0,150,6,216
156,1,6,0.0,300,6,218
157,1,1,0.0,50,7,219
159,1,1,0.0,50,7,221
161,1,2,0.0,100,7,223
162,1,2,0.0,100,7,224
163,1,3,0.0,150,7,225
164,1,8,0.0,400,7,226
166,1,2,0.0,100,7,228
168,1,1,0.0,50,7,230
170,1,4,0.0,200,7,232
171,1,1,0.0,50,7,233
172,1,3,0.0,150,7,234
176,1,2,0.0,100,7,238
177,1,3,0.0,150,7,239
178,1,2,0.0,100,7,240
180,1,3,0.0,150,7,242
181,1,3,0.0,150,7,243
183,1,2,0.0,100,7,245
185,1,4,0.0,200,7,248
186,1,4,0.0,200,7,249
187,1,1,0.0,50,7,250
193,1,2,0.0,100,8,256
194,1,3,0.0,150,8,257
195,1,5,0.0,250,8,258
196,1,3,0.0,150,8,260
197,1,2,0.0,100,8,261
200,1,5,0.0,250,8,265
201,1,4,0.0,200,8,266
203,1,3,0.0,150,8,268
204,1,2,0.0,100,8,269
205,1,4,0.0,200,8,270
208,1,7,0.0,350,8,273
210,1,4,0.0,200,8,275
211,1,4,0.0,200,8,276
212,1,5,0.0,250,8,277
214,1,3,0.0,150,8,279
215,1,3,0.0,150,8,280
216,1,3,0.0,150,8,281
217,1,4,0.0,200,8,282
219,1,1,0.0,50,8,284
220,1,3,0.0,150,8,285
221,1,2,0.0,100,9,286
222,1,3,0.0,150,9,287
223,1,3,0.0,150,9,289
226,1,1,0.0,50,9,292
227,1,4,0.0,200,9,293
231,1,2,0.0,100,9,298
232,1,2,0.0,100,9,299
233,1,1,0.0,50,9,300
234,1,4,0.0,200,9,301
235,1,2,0.0,100,9,302
236,1,2,0.0,100,9,303
237,1,4,0.0,200,9,304
238,1,4,0.0,200,9,305
239,1,5,0.0,250,9,306
240,1,2,0.0,100,9,307
242,1,3,0.0,150,9,309
244,1,3,0.0,150,9,312
245,1,1,0.0,50,9,313
246,1,6,0.0,300,9,314
247,1,4,0.0,200,9,315
250,1,9,0.0,450,9,318
252,1,4,0.0,200,9,321
253,1,5,0.0,250,9,323
254,1,5,0.0,250,9,324
255,1,5,0.0,250,9,325
256,1,2,0.0,100,9,326
257,1,5,0.0,250,10,327
259,1,8,0.0,400,10,329
263,1,3,0.0,150,10,333
264,1,1,0.0,50,10,334
266,1,4,0.0,200,10,337
269,1,2,0.0,100,10,340
271,1,2,0.0,100,10,342
272,1,2,0.0,100,10,343
273,1,10,0.0,500,10,344
274,1,1,0.0,50,10,345
275,1,3,0.0,150,10,346
277,1,4,0.0,200,10,348
280,1,5,0.0,250,10,351
281,1,2,0.0,100,10,352
282,1,5,0.0,250,10,353
283,1,2,0.0,100,10,354
284,1,1,0.0,50,10,355
289,1,2,0.0,100,10,360
291,1,9,0.0,450,10,363
294,1,4,0.0,200,10,369
295,1,3,0.0,150,11,372
296,1,5,0.0,250,11,373
297,1,6,0.0,300,11,374
